FrameworkElement - класс

Предоставляет относящийся к уровню платформы WPF набор свойств, событий и методов для элементов Windows Presentation Foundation (WPF).
Этот класс представляет реализацию, предоставляемую платформой уровня WPF и которая основана на API-интерфейсах уровня ядра WPF, определенных в классе UIElement.

Иерархия наследования
System.Object 
  System.Windows.Threading.DispatcherObject
    System.Windows.DependencyObject
      System.Windows.Media.Visual
        System.Windows.UIElement
          System.Windows.FrameworkElement
           
Пространство имен:  System.Windows

Использование элемента объекта XAML
<FrameworkElement .../>

Конструкторы

 FrameworkElement	Инициализирует новый экземпляр класса FrameworkElement.
 PreviewMouseMove	Возникает, при перемещении указателя мыши во время нахождения указателя мыши над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseRightButtonDown	Возникает при нажатии правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseRightButtonUp	Возникает при отпускании правой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseUp	Возникает при отпускании любой кнопки мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewMouseWheel	Возникает, когда пользователь вращает колёсико мыши при условии, если указатель мыши находится над этим элементом. (Унаследовано от UIElement.)
 PreviewQueryContinueDrag	Возникает при изменении состояния клавиатуры или кнопки мыши во время операции перетаскивания. (Унаследовано от UIElement.)
 PreviewStylusButtonDown	Возникает при нажатии кнопки пера при условии при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 PreviewStylusButtonUp	Возникает при отпускании кнопки пера при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 PreviewStylusDown	Возникает при касании пером дигитайзера во время его нахождения над этим элементом. (Унаследовано от UIElement.)
 PreviewStylusInAirMove	Возникает при перемещении пера над элементом без соприкосновения с дигитайзером. (Унаследовано от UIElement.)
 PreviewStylusInRange	Возникает, когда перо находится достаточно близко к дигитайзеру, чтобы быть обнаруженным, при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 PreviewStylusMove	Возникает при перемещении пера над элементом. Чтобы возникло данное событие, перо должно перемещаться, будучи обнаруженным дигитайзером, в противном случае возникает событие PreviewStylusInAirMove. (Унаследовано от UIElement.)
 PreviewStylusOutOfRange	Возникает, когда перо находится слишком далеко от дигитайзера, чтобы быть обнаруженным. (Унаследовано от UIElement.)
 PreviewStylusSystemGesture	Возникает, когда пользователь воспроизводит один из нескольких жестов пера. (Унаследовано от UIElement.)
 PreviewStylusUp	Возникает, когда пользователь отрывает перо от дигитайзера при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 PreviewTextInput	Возникает, когда данный элемент получает текст аппаратно-независимым образом. (То есть возникновение события не зависит от того, при помощи какого устройства текст был введён в элемент). (Унаследовано от UIElement.)
 PreviewTouchDown	Возникает, когда палец касается экрана при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 PreviewTouchMove	Возникает при перемещении пальца по экрану при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 PreviewTouchUp	Возникает, когда палец отрывается от экрана при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 QueryContinueDrag	Возникает при изменении состояния клавиатуры или кнопки мыши во время операции перетаскивания. (Унаследовано от UIElement.)
 QueryCursor	Возникает при получении запроса отображения курсора. Это событие инициируется при каждом изменении положения указателя мыши на элементе, что означает возможную необходимость изменения объекта курсора в связи с его новым положением. (Унаследовано от UIElement.)
 RequestBringIntoView	Возникает при вызове в данном элементе метода BringIntoView.
 SizeChanged	Возникает при изменении значения любого из свойств действительных размеров этого элемента — ActualHeight или ActualWidth.
 SourceUpdated	Возникает, когда для любой существующей привязки свойств этого элемента происходит изменение значения свойства-источника.
 StylusButtonDown	Возникает при нажатии кнопки пера при условии при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 StylusButtonUp	Возникает при отпускании кнопки пера при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 StylusDown	Возникает при касании пером дигитайзера при условии, если перо находится над этим элементом. (Унаследовано от UIElement.)
 StylusEnter	Возникает, когда перо входит в границы этого элемента. (Унаследовано от UIElement.)
 StylusInAirMove	Возникает при перемещении пера над элементом без соприкосновения с дигитайзером. (Унаследовано от UIElement.)
 StylusInRange	Возникает, когда перо находится достаточно близко к дигитайзеру, чтобы быть обнаруженным, при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 StylusLeave	Возникает, когда перо покидает границы этого элемента. (Унаследовано от UIElement.)
 StylusMove	Возникает при перемещении пера над этим элементом. Чтобы возникло данное событие, перо должно перемещаться, находясь на дигитайзере. В противном случае вместо него возникает событие StylusInAirMove. (Унаследовано от UIElement.)
 StylusOutOfRange	Возникает, когда перо, располагаясь над этим элементом, находится слишком далеко от дигитайзера, чтобы быть обнаруженным. (Унаследовано от UIElement.)
 StylusSystemGesture	Возникает, когда пользователь воспроизводит один из нескольких жестов пера. (Унаследовано от UIElement.)
 StylusUp	Возникает, когда пользователь отрывает перо от дигитайзера при условии, если указатель находится над этим элементом. (Унаследовано от UIElement.)
 TargetUpdated	Возникает, когда для любой привязки свойств этого элемента происходит изменение значения целевого свойства.
 TextInput	Возникает, когда данный элемент получает текст аппаратно-независимым образом. (То есть возникновение события не зависит от того, при помощи какого устройства текст был введён в элемент). (Унаследовано от UIElement.)
 ToolTipClosing	Возникает непосредственно перед закрытием любой всплывающей этого элемента.
 ToolTipOpening	Возникает, при открытии любой всплывающей подсказки этого элемента.
 TouchDown	Возникает, когда палец касается экрана при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 TouchEnter	Происходит при перемещении касания через границы этого элемента снаружи вовнутрь. (Унаследовано от UIElement.)
 TouchLeave	Происходит при перемещении касания через границы этого элемента изнутри наружу. (Унаследовано от UIElement.)
 TouchMove	Возникает при перемещении пальца по экрану при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 TouchUp	Возникает, когда палец отрывается от экрана при условии, если палец находится над этим элементом. (Унаследовано от UIElement.)
 Unloaded	Возникает при удалении элемента из дерева загруженных элементов.

Статический поля

 ActualHeightProperty	Идентифицирует свойство зависимостей ActualHeight.
 ActualWidthProperty	Идентифицирует свойство зависимостей ActualWidth.
 BindingGroupProperty	Определяет свойство зависимостей BindingGroup.
 ContextMenuClosingEvent	Идентифицирует перенаправленное событие ContextMenuClosing.
 ContextMenuOpeningEvent	Идентифицирует перенаправленное событие ContextMenuOpening.
 ContextMenuProperty	Идентифицирует свойство зависимостей ContextMenu.
 CursorProperty	Идентифицирует свойство зависимостей Cursor.
 DataContextProperty	Идентифицирует свойство зависимостей DataContext.
 DefaultStyleKeyProperty	Идентифицирует свойство зависимостей DefaultStyleKey.
 FlowDirectionProperty	Идентифицирует свойство зависимостей FlowDirection.
 FocusVisualStyleProperty	Идентифицирует свойство зависимостей FocusVisualStyle.
 ForceCursorProperty	Идентифицирует свойство зависимостей ForceCursor.
 HeightProperty	Идентифицирует свойство зависимостей Height.
 HorizontalAlignmentProperty	Идентифицирует свойство зависимостей HorizontalAlignment.
 InputScopeProperty	Идентифицирует свойство зависимостей InputScope.
 LanguageProperty	Идентифицирует свойство зависимостей Language.
 LayoutTransformProperty	Идентифицирует свойство зависимостей LayoutTransform.
 LoadedEvent	Идентифицирует перенаправленное событие Loaded.
 MarginProperty	Идентифицирует свойство зависимостей Margin.
 MaxHeightProperty	Идентифицирует свойство зависимостей MaxHeight.
 MaxWidthProperty	Идентифицирует свойство зависимостей MaxWidth.
 MinHeightProperty	Идентифицирует свойство зависимостей MinHeight.
 MinWidthProperty	Идентифицирует свойство зависимостей MinWidth.
 NameProperty	Идентифицирует свойство зависимостей Name.
 OverridesDefaultStyleProperty	Идентифицирует свойство зависимостей OverridesDefaultStyle.
 RequestBringIntoViewEvent	Идентифицирует перенаправленное событие RequestBringIntoView.
 SizeChangedEvent	Идентифицирует перенаправленное событие SizeChanged.
 StyleProperty	Идентифицирует свойство зависимостей Style.
 TagProperty	Идентифицирует свойство зависимостей Tag.
 ToolTipClosingEvent	Идентифицирует перенаправленное событие ToolTipClosing.
 ToolTipOpeningEvent	Идентифицирует перенаправленное событие ToolTipOpening.
 ToolTipProperty	Идентифицирует свойство зависимостей ToolTip.
 UnloadedEvent	Идентифицирует перенаправленное событие Unloaded.
 UseLayoutRoundingProperty	Определяет свойство зависимостей UseLayoutRounding.
 VerticalAlignmentProperty	Идентифицирует свойство зависимостей VerticalAlignment.
 WidthProperty	Идентифицирует свойство зависимостей Width.

Явные реализации интерфейса

 IQueryAmbient.IsAmbientPropertyAvailable	Описание этого элемента см. в методе IsAmbientPropertyAvailable.

Заметки
FrameworkElement является точкой соединения между классами элементов уровня среды WPF и набора служб презентации UIElement уровня ядра WPF. Дополнительные сведения об этих понятиях см. в разделе Архитектура WPF.
FrameworkElement расширяет UIElement и добавляет следующие возможности:
Определение системы структуры: FrameworkElement предоставляет специальные реализации уровня среды WPF для некоторых методов, определенных как виртуальные члены в UIElement. Наиболее важно, что FrameworkElement запечатывает некоторые переопределения структуры уровня ядра WPF, предоставляя вместо этого эквивалент уровня среды WPF, который должны переопределять производные классы. Например, FrameworkElement запечатывает ArrangeCore, но предоставляет ArrangeOverride. Эти изменения отражают тот факт, что на уровне среды WPF расположена полная система структуры, которая может визуализировать любой производной класс FrameworkElement. На уровне ядра WPF некоторые члены, которые структурируют общее решение структуры на основе WPF, расположены на месте, но фактический механизм системы структуры не определен. Для получения дополнительной информации см. Макет.
Логическое дерево: общая модель программирования WPF часто выражается в виде дерева элементов. Поддержка выражения дерева элементов в виде логического дерева и сопутствующая поддержка определения этого дерева в разметке реализованы на уровне FrameworkElement. Однако обратите внимание, что FrameworkElement произвольно не определяет модель содержимого, оставляя эту ответственность производным классам. Для получения дополнительной информации см. Деревья в WPF.
События времени жизни объекта: это часто полезно знать, при инициализации элемента (вызывается конструктор) или когда элемент сначала загружается в логическом дереве. FrameworkElement определяет несколько событий, связанных с временем жизни объекта, и предоставляющих полезные обработчики для кода операции, которые включают элементы, например, добавление нескольких дочерних элементов. Для получения дополнительной информации см. События времени жизни объекта.
Поддержка привязки данных и динамических ссылок на ресурсы: поддержка привязки данных и ресурсов на уровне свойств реализована классом DependencyProperty и внедрена в систему свойств, однако способность разрешения значения члена, хранящегося в виде Expression (базовая программная конструкция как для привязки данных, так и для динамических ресурсов) реализована в FrameworkElement. Дополнительные сведения см. в разделах Общие сведения о связывании данных и Ресурсы XAML.
Стили: FrameworkElement определяет свойство Style. Однако FrameworkElement еще не определяет поддержку шаблонов и не поддерживает декораторы. Эти функции реализуются классами элементов управления, такими как Control или ContentControl.
Дополнительная поддержка анимации: некоторая поддержка анимации уже определена на уровне ядра WPF, но FrameworkElement расширяет ее реализацией BeginStoryboard и связанных членов.
Как видно из иерархии классов, многие классы WPF являются производными от FrameworkElement, либо непосредственно, либо через промежуточные базовые классы, такие как Panel или Control.
Если предполагается использовать FrameworkElement в качестве базового класса, может потребоваться сначала проверить существующие производные классы. FrameworkElement обеспечивает поддержку нескольких основных сценариев, но также не имеет ряд возможностей, которые предпочтительны для «элемента» в смысле стандартного блока, который используют для создания пользовательский интерфейс в Язык XAML (Extensible Application Markup Language). Например, FrameworkElement не определяет никакой истинной модели содержимого; FrameworkElement как базовый класс не определяет свойство, которое может создавать дочерние элементы Язык XAML. В частности, может понадобиться обратиться к Control и ContentControl.
