ContentPresenter - класс

Отображает содержимое элемента управления ContentControl.

	ContentPresenter	Инициализирует новый экземпляр класса ContentPresenter.
	PreviewMouseRightButtonUp	Происходит при отпускании правой кнопки мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	PreviewMouseUp	Происходит при освобождении кнопки мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	PreviewMouseWheel	Происходит при прокрутке пользователем колесика мыши, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	PreviewQueryContinueDrag	Происходит при изменении состояния клавиатуры или кнопки мыши во время операции перетаскивания. (Унаследовано от UIElement.)
	PreviewStylusButtonDown	Происходит при нажатии кнопки пера, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	PreviewStylusButtonUp	Происходит при отпускании кнопки пера, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	PreviewStylusDown	Происходит при контакте пера с диджитайзером, если указатель находится на элементе. (Унаследовано от UIElement.)
	PreviewStylusInAirMove	Происходит при движении пера над элементом без соприкосновения с диджитайзером. (Унаследовано от UIElement.)
	PreviewStylusInRange	Происходит, когда перо достаточно близко к диджитайзеру, чтобы быть замеченным, находясь над данным элементом. (Унаследовано от UIElement.)
	PreviewStylusMove	Происходит, когда перо совершает движение по этому элементу.Для возникновения данного события перо должно перемещаться в то время, когда оно обнаруживается дигитайзером; в противном случае вызывается событие PreviewStylusInAirMove. (Унаследовано от UIElement.)
	PreviewStylusOutOfRange	Происходит, когда расстояния между пером и диджитайзером слишком велико для определения пера. (Унаследовано от UIElement.)
	PreviewStylusSystemGesture	Происходит, когда пользователь делает одно из нескольких жестов пером. (Унаследовано от UIElement.)
	PreviewStylusUp	Происходит, когда пользователь отнимает перо от диджитайзера, когда оно находится над этим элементом. (Унаследовано от UIElement.)
	PreviewTextInput	Происходит, когда в этот элемент текст поступает аппаратно-независимым образом. (Унаследовано от UIElement.)
	PreviewTouchDown	Происходит при касании пальцем экрана, если палец при этом находится над данным элементом. (Унаследовано от UIElement.)
	PreviewTouchMove	Происходит при перемещении пальца по экрану, если палец при этом находится над данным элементом. (Унаследовано от UIElement.)
	PreviewTouchUp	Происходит при поднятии пальца от экрана, если палец при этом находится над данным элементом. (Унаследовано от UIElement.)
	QueryContinueDrag	Происходит при изменении состояния клавиатуры или кнопки мыши во время операции перетаскивания. (Унаследовано от UIElement.)
	QueryCursor	Происходит при получении запроса отображения курсора.Событие генерируется при каждом изменении положения указателя мыши на элементе, что означает возможную необходимость изменения объекта курсора в соответствии с новым положением. (Унаследовано от UIElement.)
	RequestBringIntoView	Происходит при вызове метода BringIntoView в данном элементе. (Унаследовано от FrameworkElement.)
	SizeChanged	Происходит при изменении значения любого из свойств ActualHeight или ActualWidth данного элемента. (Унаследовано от FrameworkElement.)
	SourceUpdated	Происходит при изменении исходного значения любого существующего свойства, привязанного к данному элементу. (Унаследовано от FrameworkElement.)
	StylusButtonDown	Происходит при нажатии кнопки пера, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	StylusButtonUp	Происходит при отпускании кнопки пера, если указатель мыши находится на элементе. (Унаследовано от UIElement.)
	StylusDown	Происходит при контакте пера с диджитайзером, если указатель находится на элементе. (Унаследовано от UIElement.)
	StylusEnter	Происходит, когда курсор пера входит в пределы этого элемента. (Унаследовано от UIElement.)
	StylusInAirMove	Происходит при движении пера над элементом без соприкосновения с диджитайзером. (Унаследовано от UIElement.)
	StylusInRange	Происходит, когда перо достаточно близко к диджитайзеру, чтобы быть замеченным, находясь над данным элементом. (Унаследовано от UIElement.)
	StylusLeave	Происходит, когда курсор пера покидает пределы этого элемента. (Унаследовано от UIElement.)
	StylusMove	Происходит, когда перо совершает движение по этому элементу.Для вызова данного события перо должно двигаться на планшете.В противном случае вместо данного события инициируется StylusInAirMove. (Унаследовано от UIElement.)
	StylusOutOfRange	Происходит, когда перо слишком далеко от диджитайзера, чтобы быть замеченным, находясь над данным элементом. (Унаследовано от UIElement.)
	StylusSystemGesture	Происходит, когда пользователь делает одно из нескольких жестов пером. (Унаследовано от UIElement.)
	StylusUp	Происходит, когда пользователь отнимает перо от диджитайзера, когда оно находится над этим элементом. (Унаследовано от UIElement.)
	TargetUpdated	Происходит при изменении целевого значения любого свойства, привязанного к данному элементу. (Унаследовано от FrameworkElement.)
	TextInput	Происходит, когда в этот элемент текст поступает аппаратно-независимым образом. (Унаследовано от UIElement.)
	ToolTipClosing	Происходит непосредственно перед закрытием какой-либо подсказки в элементе. (Унаследовано от FrameworkElement.)
	ToolTipOpening	Происходит при открытии какой-либо подсказки в элементе. (Унаследовано от FrameworkElement.)
	TouchDown	Происходит при касании пальцем экрана, если палец при этом находится над данным элементом. (Унаследовано от UIElement.)
	TouchEnter	Происходит при перемещении касания внутрь данного элемента. (Унаследовано от UIElement.)
	TouchLeave	Происходит при перемещении касания за границы элемента. (Унаследовано от UIElement.)
	TouchMove	Происходит при перемещении пальца по экрану, если палец при этом находится над данным элементом. (Унаследовано от UIElement.)
	TouchUp	Происходит при поднятии пальца от экрана, если палец при этом находится над данным элементом. (Унаследовано от UIElement.)
	Unloaded	Происходит при удалении элемента из дерева с загруженными элементами. (Унаследовано от FrameworkElement.)
